# Bundle file v0.3
46 4941
2 15 740 1077.5440673828125 279.7645568847656 16 820 1111.637451171875 268.4800720214844 
0.9979854589528752 0.30833113048291433 12.123720033758207
39.0 37.0 37.0
2 15 744 498.64312744140625 283.8760070800781 16 812 470.9646911621094 255.58258056640625 
2.4588870713161097 1.4838540014461998 10.953268970703197
35.0 35.0 35.0
2 15 745 513.3050537109375 287.5029602050781 16 814 483.3115539550781 259.8378601074219 
2.7219705919003045 1.9443645924102704 10.638345127061832
31.0 29.0 29.0
3 15 746 468.20953369140625 288.85406494140625 16 816 449.30999755859375 261.74249267578125 17 868 416.94189453125 261.3568115234375 
1.701391962296771 1.1985537705582714 11.822914084444651
174.0 178.0 179.0
3 15 749 957.1339721679688 292.1793212890625 16 829 978.9330444335938 279.46563720703125 17 892 996.1337890625 297.3926696777344 
2.58609767681435 1.7722576099083422 11.074043447390673
56.0 61.0 64.0
2 15 763 662.2757568359375 306.3865966796875 16 832 746.3516845703125 281.29931640625 
4.061644839447241 3.2139034345754744 10.287232144939928
212.0 193.0 166.0
5 15 773 935.1536254882812 317.7019348144531 16 847 956.9625244140625 303.7181091308594 17 906 973.9757080078125 321.05279541015625 18 873 1009.1536865234375 343.02239990234375 19 946 1037.568359375 359.0282287597656 
2.667555443171535 -0.5870207353746717 8.922603579632586
32.0 30.0 30.0
2 15 774 963.887451171875 318.7608337402344 16 849 987.4453125 306.3231506347656 
0.17294773192560853 -0.8512275185220617 10.90567737618506
160.0 165.0 164.0
2 15 776 497.1984558105469 322.905029296875 16 841 475.8731994628906 295.52227783203125 
0.41033222176179124 -0.7743049096224321 10.933505614472054
41.0 36.0 37.0
2 15 782 601.6409301757812 332.2281799316406 16 851 583.95849609375 307.5619201660156 
2.2927746604893278 0.20748446538037027 9.50290149326374
42.0 37.0 38.0
8 15 785 924.8857421875 336.2771301269531 16 859 944.1853637695312 322.74468994140625 17 913 958.5042724609375 340.36920166015625 18 882 990.1797485351562 362.40472412109375 19 953 1012.5054321289062 377.06097412109375 20 983 1014.2398071289062 412.2843933105469 21 978 1084.3497314453125 438.0575866699219 22 920 1048.8621826171875 426.2262268066406 
2.4147353799809794 0.26153024421422555 9.516425437100413
159.0 161.0 162.0
2 15 787 492.4228515625 337.9137268066406 16 848 463.74346923828125 305.50103759765625 
3.3032188716360453 0.630771130384711 9.080695410294663
219.0 214.0 213.0
4 15 792 902.3828125 357.6957702636719 16 865 922.7298583984375 344.7079772949219 17 920 938.7896728515625 364.3190002441406 18 894 971.9432983398438 386.9497375488281 
0.3672875235467079 -0.394516669259381 11.502745238449222
168.0 154.0 135.0
4 15 793 931.3876342773438 368.9407043457031 16 867 951.5337524414062 356.8341369628906 17 928 966.6148681640625 376.18499755859375 18 906 998.5599365234375 400.3370056152344 
3.3955401417282873 0.9469162882779042 9.087285628478135
148.0 149.0 147.0
2 15 794 869.0269775390625 373.4223937988281 16 870 880.808349609375 358.9783630371094 
4.22980509320232 1.201096515908335 8.557773949992619
37.0 32.0 33.0
3 15 795 903.54052734375 372.9811096191406 16 871 924.2171630859375 359.51556396484375 17 929 940.8883056640625 376.8475341796875 
2.5536963644234376 0.7818357402849984 9.791638265026855
168.0 167.0 169.0
4 15 799 635.2886962890625 380.7613220214844 16 868 621.1845092773438 358.0624694824219 17 922 595.1990966796875 365.12811279296875 18 887 592.4178466796875 369.6950378417969 
0.40336282477504404 -0.15204428778207374 11.904041860439486
31.0 26.0 27.0
3 15 810 628.0726318359375 417.76031494140625 16 883 612.6509399414062 395.3084716796875 17 943 586.5792236328125 403.0140075683594 
2.096860144110449 1.3797097303485815 11.125567847454475
39.0 34.0 35.0
7 15 812 645.4530029296875 422.1986999511719 16 886 630.5149536132812 400.02508544921875 17 944 603.886962890625 408.397216796875 18 913 597.4063720703125 413.5417175292969 19 972 589.9146118164062 403.07598876953125 20 987 566.0639038085938 414.9903259277344 21 959 621.2506103515625 408.9658203125 
2.0476752818020936 1.509183181295779 11.386305596330216
35.0 35.0 35.0
2 15 813 841.8850708007812 423.4950866699219 16 892 848.6348876953125 409.16845703125 
1.2491175892301125 0.7942334314076174 12.431271487567741
171.0 171.0 171.0
2 15 816 637.7431030273438 434.1749572753906 16 893 623.7288818359375 412.6231689453125 
4.248243213909415 3.135595525887983 10.378078003289282
38.0 38.0 38.0
5 15 827 507.1590576171875 510.3046569824219 16 902 476.8360900878906 483.935302734375 17 956 434.57379150390625 487.33123779296875 18 443 408.5181579589844 488.2549133300781 19 469 389.16998291015625 465.2891540527344 
-0.42570569019923016 -0.5380655754518281 10.956237709466127
164.0 166.0 167.0
6 15 830 478.6535949707031 518.2984619140625 16 906 447.0505676269531 490.7884216308594 17 963 401.93536376953125 493.70184326171875 18 929 382.04083251953125 488.1917419433594 19 1000 363.6687316894531 463.4374084472656 20 1020 337.0852966308594 463.4316711425781 
2.108025176021897 1.1832931044400266 10.876752643901332
219.0 217.0 217.0
2 15 832 512.5782470703125 520.7996826171875 16 908 481.23779296875 495.2222595214844 
2.211432275200247 1.2795031581195686 10.994909671782613
22.0 19.0 21.0
4 15 835 494.9172668457031 526.3352661132812 16 912 463.0402526855469 499.07330322265625 17 967 418.53497314453125 503.39739990234375 18 936 396.68115234375 500.0030212402344 
2.722543269068035 2.0318496461225273 10.605325449370525
32.0 27.0 28.0
2 15 838 514.468994140625 532.8953247070312 16 913 481.03961181640625 507.30914306640625 
1.2075560776953338 0.5854789194100338 12.227784221838041
198.0 194.0 193.0
2 15 842 499.0277404785156 537.5565185546875 16 914 465.2692565917969 511.2278747558594 
1.988944260265393 1.3890970630095714 11.390278206483316
30.0 28.0 28.0
2 15 851 533.0389404296875 553.7543334960938 16 920 506.4179382324219 528.0097045898438 
3.7534312497551663 2.8491266141591325 10.630127594992969
213.0 196.0 170.0
6 15 853 590.3612670898438 557.56689453125 16 923 562.7869262695312 533.2182006835938 17 983 522.4061889648438 540.3203125 18 961 502.8498229980469 540.9702758789062 19 1035 481.9770812988281 523.1345825195312 20 1070 448.6143798828125 527.0241088867188 
3.736071584724725 3.234787522958959 10.655553344047485
43.0 45.0 46.0
3 15 856 538.3026733398438 561.7932739257812 16 925 514.6017456054688 535.4435424804688 17 984 481.0142822265625 542.0795288085938 
2.415594938720337 -0.512402508652584 8.83600279572323
36.0 36.0 36.0
2 15 861 969.041259765625 567.4616088867188 16 943 978.852294921875 562.758544921875 
0.37428353299424005 -0.8401595893420287 10.916530258869482
34.0 32.0 32.0
2 15 874 864.3109741210938 589.7213745117188 16 960 861.6688842773438 580.7360229492188 
2.0747655438877755 1.181484866573571 10.878992949128143
221.0 217.0 212.0
3 15 878 904.3480224609375 595.2252807617188 16 964 899.9217529296875 589.10595703125 17 1039 885.3873901367188 617.4673461914062 
2.5623618021257624 0.31870117403436915 9.496053115414247
119.0 124.0 122.0
4 15 895 781.1652221679688 616.3956298828125 16 975 773.804931640625 602.6593017578125 17 1044 756.5193481445312 623.779052734375 18 1040 754.2266845703125 643.028564453125 
2.311147152501666 1.4099179191942606 11.068189125398948
56.0 52.0 51.0
2 15 899 921.2622680664062 620.4422607421875 16 526 918.5726318359375 615.2659301757812 
1.9257020313849778 1.1849690787207203 11.266429314215365
164.0 166.0 166.0
7 15 916 742.1846313476562 642.044189453125 16 996 728.1472778320312 627.0197143554688 17 1059 703.1307983398438 647.0948486328125 18 1055 694.530029296875 664.3013916015625 19 1135 677.8875122070312 665.83056640625 20 1198 646.5833740234375 688.2947387695312 21 1169 687.6489868164062 689.6449584960938 
2.3762930228243144 0.0999594229495287 9.491423085969727
140.0 143.0 147.0
3 15 928 299.2275085449219 659.3359375 16 995 253.48301696777344 623.9708251953125 17 1043 191.9969482421875 621.5880737304688 
2.1795333799722347 0.19049691753551018 9.68095769578726
145.0 149.0 150.0
2 15 931 359.0010070800781 661.2459106445312 16 998 313.1873474121094 628.6632690429688 
2.4541148042086833 0.25913182461430173 9.653691890733676
90.0 88.0 87.0
9 15 932 758.4639282226562 664.6177368164062 16 1014 746.89013671875 651.427734375 17 1075 724.2001342773438 672.9022827148438 18 1088 716.97509765625 691.47119140625 19 1163 701.5955200195312 693.9456787109375 20 1227 673.4051513671875 716.7691040039062 21 1213 716.287109375 720.3786010742188 22 1137 666.6622314453125 690.8482666015625 23 1187 669.5408325195312 675.8118286132812 
0.8311130286471056 -0.15533322572438704 11.137949214149835
72.0 67.0 64.0
2 15 934 304.6884765625 667.7473754882812 16 1003 257.7177734375 633.0714111328125 
0.8402693241478886 -0.1094880912398896 11.160436496633624
50.0 46.0 45.0
3 15 937 741.8450927734375 686.060791015625 16 1026 727.9632568359375 672.2274169921875 17 1093 702.7020874023438 693.1112060546875 
0.8952223374943376 -0.07009250162823069 11.12734548580517
50.0 45.0 42.0
5 15 938 935.8533325195312 686.7147216796875 16 1031 952.4791259765625 682.644287109375 17 1116 962.90966796875 714.492919921875 18 1126 986.8298950195312 751.2470703125 19 1197 997.4951171875 778.4488525390625 
0.8563283785423437 -0.07906613168910223 11.176025892429132
157.0 153.0 148.0
3 15 946 548.3909912109375 702.4025268554688 16 1029 511.9876403808594 679.9719848632812 17 1089 462.09686279296875 689.1778564453125 
0.8988443360033241 -0.02414852889057688 11.176553522964959
168.0 165.0 157.0
6 15 947 681.9032592773438 703.178466796875 16 1038 664.3504638671875 685.85107421875 17 1103 635.8652954101562 703.1939697265625 18 1106 623.8883666992188 715.5393676757812 19 1172 606.6906127929688 710.1582641601562 20 1237 578.3162841796875 725.547607421875 
1.3373330586536638 0.46547510269351505 11.070026872510137
115.0 110.0 107.0
6 15 949 662.6860961914062 711.0531616210938 16 1043 643.8056640625 692.3458251953125 17 1108 612.9635620117188 708.0712280273438 18 1107 599.6226196289062 718.6962280273438 19 1173 580.42138671875 711.3230590820312 20 1234 550.3258666992188 725.2838745117188 
1.379452391829199 0.5227620795782164 11.075747000638838
48.0 43.0 42.0
2 15 951 480.1672668457031 714.8925170898438 16 1039 450.64398193359375 687.1544799804688 
1.4386934106343408 0.6420437528829323 11.131400784493591
159.0 156.0 152.0
2 15 953 564.0020141601562 717.9066162109375 16 1044 528.18603515625 695.2892456054688 
1.2651062270732585 0.660896812732358 12.255272327071298
89.0 93.0 98.0
8 15 954 642.8994750976562 717.98974609375 16 1047 621.3860473632812 700.3046875 17 1114 593.8609008789062 712.9674072265625 18 1110 579.46044921875 722.2322387695312 19 1175 562.5018920898438 711.687255859375 20 1232 533.7190551757812 724.0018920898438 21 1202 579.7813720703125 715.0623779296875 22 1113 536.7002563476562 675.9296264648438 
2.3489681876573076 -0.5311819623161542 8.910226999137814
26.0 28.0 28.0
3 15 959 336.4471435546875 720.9608764648438 16 1036 288.4254455566406 686.4132080078125 17 1083 222.61749267578125 684.2652587890625 
2.3155579061041647 -0.4902212442780737 8.93594635106941
154.0 158.0 159.0
2 15 961 680.104248046875 722.1126098632812 16 1051 662.8944091796875 704.8062133789062 
0.3159936337584063 -1.0400335291199498 11.065867447071945
168.0 170.0 171.0
2 15 965 660.0936279296875 730.0205078125 16 1054 640.6221313476562 711.104736328125 
3.2270629377207425 0.6779863946389858 8.991961803514451
218.0 215.0 211.0
2 15 968 354.0920715332031 737.8828735351562 16 1049 308.4810791015625 704.1201171875 
3.376872684447687 0.6751549395753265 9.059590352626714
213.0 205.0 205.0
2 15 975 543.2005615234375 751.5974731445312 16 1062 504.2392883300781 727.91455078125 
3.4239820669802867 0.7044786283351999 9.085904836729013
32.0 33.0 31.0
3 15 977 285.5162353515625 754.502685546875 16 601 236.96762084960938 718.5630493164062 17 653 172.83412170410156 714.39208984375 
2.1318617560946076 0.33109326088642266 9.848282421402741
158.0 163.0 166.0
2 15 984 664.853759765625 766.2228393554688 16 1068 644.542724609375 748.5530395507812 
3.531255700864048 0.7350812522985009 9.094868445184717
153.0 140.0 114.0
4 15 1030 1073.5535888671875 182.90756225585938 16 1119 1109.096435546875 168.92178344726562 17 1187 1142.123779296875 185.11073303222656 18 1183 1193.964111328125 209.02842712402344 
0.6090721670132814 -0.3283884776743139 11.259845183154841
59.0 54.0 55.0
2 15 1033 879.3703002929688 184.99798583984375 16 1116 898.5875244140625 164.59173583984375 
0.6505497765692513 -0.3058428234050866 11.249094997333561
194.0 181.0 155.0
4 15 1036 976.6790161132812 187.0344696044922 16 1120 1014.9225463867188 170.0767822265625 17 1185 1050.8778076171875 181.9249267578125 18 1176 1108.2540283203125 201.1898651123047 
2.8588249676251993 0.6424252801467603 9.785853209424785
43.0 39.0 34.0
3 15 1045 1054.798828125 210.57777404785156 16 1131 1087.32763671875 196.8245086669922 17 1208 1119.54833984375 213.04122924804688 
0.16872086075203516 -0.29450353935825 11.717055845240624
169.0 169.0 169.0
2 15 1052 845.7138061523438 220.6639862060547 16 1137 864.0540161132812 202.4644775390625 
0.15075195376153028 -0.11691902310842352 12.00531641533213
159.0 159.0 159.0
2 15 1057 1059.6009521484375 228.7076873779297 16 1147 1088.54638671875 215.31642150878906 
2.285725869351524 1.310679573185411 10.887736679544206
32.0 32.0 32.0
4 15 1062 546.5885620117188 256.7718505859375 16 1153 523.2919921875 229.96592712402344 17 1222 486.4452819824219 231.59457397460938 18 1196 471.773681640625 227.98565673828125 
1.1831352570238673 0.6577670565802385 12.422068040617605
33.0 31.0 31.0
2 15 1064 471.4440002441406 262.9189147949219 16 1157 452.0128479003906 234.16592407226562 
0.4182129864684356 -0.8669874556563628 9.066510930398014
35.0 35.0 35.0
2 15 1074 1045.0709228515625 278.7261962890625 16 1171 1071.319091796875 266.57501220703125 
2.597064073452173 -0.539535859243792 8.946320596801474
147.0 152.0 155.0
2 15 1084 838.9318237304688 295.6624755859375 16 1175 858.3482666015625 274.0016784667969 
2.053974621196188 0.1944917646942051 9.661962023078202
173.0 175.0 176.0
2 15 1112 938.5197143554688 357.8149108886719 16 1202 960.0352172851562 345.3887023925781 
2.1659195729687215 0.17654305165233292 9.673489935200749
149.0 149.0 149.0
4 15 1120 905.8178100585938 400.0282287597656 16 1211 926.580078125 386.88800048828125 17 1289 941.1744384765625 405.59063720703125 18 1290 972.3917846679688 426.9878234863281 
2.3161349286245985 0.19858083510382551 9.644052064064926
144.0 133.0 111.0
3 15 1126 645.3836059570312 424.27069091796875 16 1213 630.8838500976562 402.2276916503906 17 1290 605.1560668945312 410.3072509765625 
2.111724543795906 0.24305293432104688 9.706726602757596
47.0 45.0 45.0
2 15 1127 681.8887329101562 425.6005859375 16 1214 667.9000854492188 404.7854919433594 
3.404835352404089 0.622587021503523 8.953903884887179
230.0 226.0 221.0
2 15 1136 489.2569274902344 523.9794311523438 16 1223 456.9439697265625 496.7991943359375 
2.0370430182046007 0.2994869052380619 9.733388619455573
175.0 180.0 179.0
2 15 1148 521.4356079101562 562.0470581054688 16 1232 490.6103820800781 537.7356567382812 
2.1620466826547653 0.2545000415694429 9.777624391662583
153.0 158.0 161.0
5 15 1157 756.36962890625 579.6871337890625 16 1244 746.0550537109375 565.2111206054688 17 1338 725.7205810546875 583.6207885742188 18 1342 721.8375244140625 599.6507568359375 19 1421 710.8534545898438 601.0421142578125 
3.431055949532855 0.6756807693586442 9.075786943392854
40.0 37.0 39.0
8 15 1162 702.7958984375 596.3796997070312 16 1252 691.1897583007812 578.2107543945312 17 1342 669.4815063476562 593.6859130859375 18 1345 664.5921020507812 605.5219116210938 19 1423 654.441650390625 602.2101440429688 20 1496 630.5360107421875 620.0505981445312 21 1500 680.207275390625 619.4072875976562 22 1430 636.2457885742188 585.98779296875 
2.0631138096936286 0.36298972961819614 9.870690038917354
63.0 59.0 54.0
4 15 1165 779.0250244140625 602.1243896484375 16 1258 771.57421875 589.396240234375 17 1349 753.9097290039062 610.3377075195312 18 1357 751.6190795898438 629.837646484375 
2.193326650424199 0.3145389646346547 9.941312486011283
46.0 43.0 45.0
6 15 1188 707.2182006835938 659.16796875 16 1283 690.687255859375 643.7431640625 17 1372 662.5673828125 662.7135620117188 18 1386 650.7919921875 677.642333984375 19 1464 632.3565063476562 675.1724853515625 20 1540 600.4776611328125 693.347900390625 
3.960257539610909 0.7484972801089255 9.132380180972616
154.0 159.0 160.0
2 15 1194 572.9296264648438 679.8875732421875 16 1289 537.5655517578125 658.0404663085938 
4.371540899759141 1.3646924109627705 8.502935268552408
33.0 29.0 28.0
7 15 1199 671.1491088867188 695.378173828125 16 1296 653.1422729492188 676.3707275390625 17 1387 623.7228393554688 691.7467651367188 18 1401 611.8890380859375 702.3140258789062 19 1474 594.7283325195312 694.9013671875 20 1547 566.8015747070312 708.9607543945312 21 1538 612.966064453125 702.306884765625 
